GISJOIN,POPULATION
G0100010,55221
G0100030,195121
G0100050,26932
G0100070,22604
G0100090,57710
G0100110,10678
G0100130,20354
G0100150,116648
G0100170,34079
G0100190,26008
G0100210,43819
G0100230,13395
G0100250,25070
G0100270,13537
G0100290,15002
G0100310,50884
G0100330,54444
G0100350,12865
G0100370,11027
G0100390,37886
G0100410,13938
G0100430,80965
G0100450,49866
G0100470,42154
G0100490,71068
G0100510,80763
G0100530,37935
G0100550,103766
G0100570,16896
G0100590,31634
G0100610,26815
G0100630,8697
G0100650,15256
G0100670,17252
G0100690,103534
G0100710,52860
G0100730,659026
G0100750,14133
G0100770,92737
G0100790,33586
G0100810,150982
G0100830,88805
G0100850,10742
G0100870,20018
G0100890,346438
G0100910,20306
G0100930,30387
G0100950,94318
G0100970,414251
G0100990,22217
G0101010,228138
G0101030,119786
G0101050,10038
G0101070,19856
G0101090,33155
G0101110,22648
G0101130,58302
G0101150,85864
G0101170,203530
G0101190,13341
G0101210,81437
G0101230,41153
G0101250,200458
G0101270,65923
G0101290,16997
G0101310,11235
G0101330,24130
G0200130,3304
G0200160,5684
G0200200,299107
G0200500,17776
G0200600,970
G0200680,2060
G0200700,4979
G0200900,99705
G0201000,2560
G0201050,2128
G0201100,32531
G0201220,57221
G0201300,13699
G0201500,13973
G0201580,7914
G0201640,1474
G0201700,96178
G0201800,9854
G0201850,9667
G0201880,7732
G0201950,3221
G0201980,6376
G0202200,8943
G0202300,999
G0202400,7029
G0202610,9617
G0202750,2387
G0202820,643
G0202900,5644
G0400010,72124
G0400030,129647
G0400050,136701
G0400070,53165
G0400090,37407
G0400110,9023
G0400120,20335
G0400130,4018143
G0400150,203362
G0400170,107656
G0400190,998537
G0400210,389772
G0400230,47073
G0400250,215996
G0400270,202987
G0500010,18731
G0500030,21229
G0500050,41040
G0500070,238198
G0500090,37227
G0500110,11206
G0500130,5245
G0500150,27635
G0500170,11353
G0500190,22751
G0500210,15400
G0500230,25711
G0500250,8510
G0500270,24327
G0500290,21110
G0500310,101409
G0500330,61748
G0500350,49765
G0500370,17467
G0500390,7868
G0500410,12379
G0500430,18740
G0500450,119343
G0500470,17866
G0500490,12224
G0500510,96954
G0500530,18054
G0500550,43382
G0500570,22336
G0500590,33316
G0500610,13555
G0500630,36952
G0500650,13480
G0500670,17597
G0500690,73548
G0500710,25930
G0500730,7270
G0500750,17029
G0500770,9966
G0500790,14062
G0500810,12720
G0500830,22001
G0500850,70691
G0500870,15702
G0500890,16458
G0500910,43652
G0500930,44864
G0500950,7713
G0500970,9197
G0500990,8793
G0501010,8052
G0501030,25044
G0501050,10300
G0501070,20391
G0501090,11087
G0501110,24210
G0501130,20364
G0501150,62830
G0501170,8402
G0501190,390463
G0501210,17695
G0501230,27345
G0501250,113833
G0501270,10870
G0501290,7965
G0501310,127273
G0501330,17268
G0501350,17055
G0501370,12512
G0501390,40633
G0501410,17002
G0501430,216432
G0501450,78660
G0501470,6983
G0501490,21835
G0600010,1584983
G0600030,1131
G0600050,36995
G0600070,222564
G0600090,44767
G0600110,21396
G0600130,1096068
G0600150,27788
G0600170,182093
G0600190,956749
G0600210,28029
G0600230,135034
G0600250,178206
G0600270,18373
G0600290,865736
G0600310,150998
G0600330,64158
G0600350,32645
G0600370,10038388
G0600390,153187
G0600410,258349
G0600430,17789
G0600450,87544
G0600470,263885
G0600490,9184
G0600510,14146
G0600530,428441
G0600550,140295
G0600570,98570
G0600590,3116069
G0600610,366280
G0600630,18966
G0600650,2298032
G0600670,1465832
G0600690,57557
G0600710,2094769
G0600730,3223096
G0600750,840763
G0600770,708554
G0600790,276517
G0600810,748731
G0600830,435850
G0600850,1868149
G0600870,269278
G0600890,178942
G0600910,3021
G0600930,43895
G0600950,425753
G0600970,495078
G0600990,527367
G0601010,95247
G0601030,63152
G0601050,13373
G0601070,454033
G0601090,54079
G0601110,840833
G0601130,207320
G0601150,73437
G0800010,471206
G0800030,16269
G0800050,608310
G0800070,12174
G0800090,3701
G0800110,5895
G0800130,310032
G0800140,60699
G0800150,18309
G0800170,2002
G0800190,9136
G0800210,8249
G0800230,3581
G0800250,5551
G0800270,4303
G0800290,30214
G0800310,649654
G0800330,1862
G0800350,306974
G0800370,52576
G0800390,23855
G0800410,655024
G0800430,46809
G0800450,57076
G0800470,5605
G0800490,14411
G0800510,15651
G0800530,874
G0800550,6502
G0800570,1335
G0800590,552344
G0800610,1463
G0800630,7980
G0800650,7362
G0800670,53182
G0800690,318227
G0800710,14503
G0800730,5478
G0800750,21928
G0800770,147834
G0800790,733
G0800810,13117
G0800830,25700
G0800850,40815
G0800870,28359
G0800890,18572
G0800910,4580
G0800930,16189
G0800950,4371
G0800970,17420
G0800990,12235
G0801010,161519
G0801030,6712
G0801050,11745
G0801070,23606
G0801090,6238
G0801110,606
G0801130,7676
G0801150,2365
G0801170,28940
G0801190,23340
G0801210,4795
G0801230,270948
G0801250,10185
G0900010,939983
G0900030,896943
G0900050,186304
G0900070,165165
G0900090,862224
G0900110,273185
G0900130,151948
G0900150,117470
G1000010,169509
G1000030,549643
G1000050,207302
G1100010,647484
G1200010,254218
G1200030,27135
G1200050,175353
G1200070,27223
G1200090,553591
G1200110,1843152
G1200130,14615
G1200150,165783
G1200170,139654
G1200190,197417
G1200210,341091
G1200230,67806
G1200270,34957
G1200290,16091
G1200310,890673
G1200330,306327
G1200350,100783
G1200370,11628
G1200390,46424
G1200410,16992
G1200430,13272
G1200450,15785
G1200470,14395
G1200490,27468
G1200510,38363
G1200530,174809
G1200550,98328
G1200570,1302884
G1200590,19635
G1200610,142866
G1200630,48900
G1200650,14198
G1200670,8801
G1200690,310561
G1200710,663675
G1200730,282940
G1200750,39821
G1200770,8295
G1200790,18729
G1200810,343729
G1200830,336811
G1200850,151586
G1200860,2639042
G1200870,75901
G1200890,75880
G1200910,192237
G1200930,39255
G1200950,1229039
G1200970,300870
G1200990,1378806
G1201010,479288
G1201030,931477
G1201050,626676
G1201070,72696
G1201090,210495
G1201110,288006
G1201130,161021
G1201150,392038
G1201170,437346
G1201190,108501
G1201210,43595
G1201230,22685
G1201250,15191
G1201270,503719
G1201290,31128
G1201310,59487
G1201330,24629
G1300010,18417
G1300030,8294
G1300050,11222
G1300070,3292
G1300090,45795
G1300110,18336
G1300130,72012
G1300150,101336
G1300170,17477
G1300190,19019
G1300210,154816
G1300230,12746
G1300250,18452
G1300270,15637
G1300290,33151
G1300310,72386
G1300330,23007
G1300350,23445
G1300370,6489
G1300390,51445
G1300430,11031
G1300450,112595
G1300470,65375
G1300490,13130
G1300510,279290
G1300530,11914
G1300550,25241
G1300570,225944
G1300590,120905
G1300610,3104
G1300630,267234
G1300650,6791
G1300670,719133
G1300690,43003
G1300710,46024
G1300730,136204
G1300750,17033
G1300770,133416
G1300790,12539
G1300810,23314
G1300830,16445
G1300850,22673
G1300870,27378
G1300890,716331
G1300910,21180
G1300930,14293
G1300950,93310
G1300970,136520
G1300990,10579
G1301010,4048
G1301030,54630
G1301050,19537
G1301070,22731
G1301090,10814
G1301110,23742
G1301130,108655
G1301150,96169
G1301170,196236
G1301190,22110
G1301210,983903
G1301230,28673
G1301250,3087
G1301270,81743
G1301290,55889
G1301310,25243
G1301330,16331
G1301350,859234
G1301370,43527
G1301390,187916
G1301410,8881
G1301430,28565
G1301450,32776
G1301470,25498
G1301490,11617
G1301510,211512
G1301530,147570
G1301550,9408
G1301570,61420
G1301590,13593
G1301610,14990
G1301630,16374
G1301650,8922
G1301670,9794
G1301690,28738
G1301710,18114
G1301730,10403
G1301750,47886
G1301770,28946
G1301790,64427
G1301810,7720
G1301830,16588
G1301850,113203
G1301870,30921
G1301890,21582
G1301910,14007
G1301930,14045
G1301950,28232
G1301970,8739
G1301990,21297
G1302010,5936
G1302050,22982
G1302070,26915
G1302090,8968
G1302110,17900
G1302130,39401
G1302150,200285
G1302170,102645
G1302190,34400
G1302210,14688
G1302230,147400
G1302250,27086
G1302270,29740
G1302290,18934
G1302310,17812
G1302330,41215
G1302350,11590
G1302370,21247
G1302390,2326
G1302410,16266
G1302430,7315
G1302450,201291
G1302470,86901
G1302490,5074
G1302510,14206
G1302530,8769
G1302550,63873
G1302570,25620
G1302590,5868
G1302610,31429
G1302630,6490
G1302650,1721
G1302670,25302
G1302690,8401
G1302710,16416
G1302730,9213
G1302750,44824
G1302770,40787
G1302790,27210
G1302810,10800
G1302830,6762
G1302850,68867
G1302870,8338
G1302890,8509
G1302910,21725
G1302930,26528
G1302950,68285
G1302970,86201
G1302990,35723
G1303010,5561
G1303030,20785
G1303050,30046
G1303070,2720
G1303090,7956
G1303110,27791
G1303130,103456
G1303150,8972
G1303170,9991
G1303190,9386
G1303210,21156
G1500010,191482
G1500030,984178
G1500050,85
G1500070,69691
G1500090,160863
G1600010,417501
G1600030,3880
G1600050,83604
G1600070,5939
G1600090,9088
G1600110,45407
G1600130,21309
G1600150,6885
G1600170,41066
G1600190,107788
G1600210,10961
G1600230,2653
G1600250,1052
G1600270,198921
G1600290,6808
G1600310,23369
G1600330,901
G1600350,8560
G1600370,4234
G1600390,26175
G1600410,12914
G1600430,12945
G1600450,16731
G1600470,15233
G1600490,16312
G1600510,26792
G1600530,22653
G1600550,145046
G1600570,38339
G1600590,7790
G1600610,3812
G1600630,5260
G1600650,37916
G1600670,20279
G1600690,39779
G1600710,4245
G1600730,11364
G1600750,22700
G1600770,7731
G1600790,12571
G1600810,10285
G1600830,80004
G1600850,9720
G1600870,10025
G1700010,67081
G1700030,7364
G1700050,17313
G1700070,53851
G1700090,6859
G1700110,34115
G1700130,4999
G1700150,14926
G1700170,13254
G1700190,205766
G1700210,34200
G1700230,16159
G1700250,13582
G1700270,37929
G1700290,53037
G1700310,5236393
G1700330,19541
G1700350,10943
G1700370,104345
G1700390,16388
G1700410,19826
G1700430,930412
G1700450,17992
G1700470,6649
G1700490,34332
G1700510,22136
G1700530,13835
G1700550,39694
G1700570,36323
G1700590,5385
G1700610,13502
G1700630,50277
G1700650,8322
G1700670,18738
G1700690,4228
G1700710,7042
G1700730,49883
G1700750,29053
G1700770,59534
G1700790,9635
G1700810,38578
G1700830,22625
G1700850,22397
G1700870,12829
G1700890,524886
G1700910,112221
G1700930,120036
G1700950,52112
G1700970,702898
G1700990,112579
G1701010,16665
G1701030,35027
G1701050,37689
G1701070,29956
G1701090,32009
G1701110,307357
G1701130,173114
G1701150,109193
G1701170,46844
G1701190,267356
G1701210,38665
G1701230,12173
G1701250,14126
G1701270,15016
G1701290,12611
G1701310,16107
G1701330,33539
G1701350,29348
G1701370,35129
G1701390,14927
G1701410,52397
G1701430,187112
G1701450,21810
G1701470,16495
G1701490,16144
G1701510,4331
G1701530,5871
G1701550,5822
G1701570,33069
G1701590,16127
G1701610,147161
G1701630,267029
G1701650,24783
G1701670,199016
G1701690,7311
G1701710,5198
G1701730,22115
G1701750,5859
G1701770,46625
G1701790,135697
G1701810,17551
G1701830,80368
G1701850,11652
G1701870,17701
G1701890,14457
G1701910,16555
G1701930,14464
G1701950,57525
G1701970,683995
G1701990,67121
G1702010,290439
G1702030,39106
G1800010,34642
G1800030,363453
G1800050,79488
G1800070,8752
G1800090,12476
G1800110,60511
G1800130,15011
G1800150,20014
G1800170,38476
G1800190,113181
G1800210,26686
G1800230,32835
G1800250,10591
G1800270,32411
G1800290,49679
G1800310,26240
G1800330,42449
G1800350,117335
G1800370,42291
G1800390,200685
G1800410,23773
G1800430,75900
G1800450,16888
G1800470,22935
G1800490,20527
G1800510,33668
G1800530,68896
G1800550,32815
G1800570,296635
G1800590,71328
G1800610,39230
G1800630,153435
G1800650,49146
G1800670,82765
G1800690,36863
G1800710,43471
G1800730,33448
G1800750,21255
G1800770,32453
G1800790,28113
G1800810,145645
G1800830,38062
G1800850,77983
G1800870,38084
G1800890,491596
G1800910,111280
G1800930,45814
G1800950,130280
G1800970,926335
G1800990,46962
G1801010,10262
G1801030,36211
G1801050,142404
G1801070,38172
G1801090,69403
G1801110,14057
G1801130,47546
G1801150,6033
G1801170,19725
G1801190,21192
G1801210,17107
G1801230,19414
G1801250,12687
G1801270,166570
G1801290,25567
G1801310,13047
G1801330,37650
G1801350,25596
G1801370,28612
G1801390,16991
G1801410,267246
G1801430,23783
G1801450,44441
G1801470,20856
G1801490,23117
G1801510,34267
G1801530,21111
G1801550,10500
G1801570,180952
G1801590,15573
G1801610,7299
G1801630,181305
G1801650,15860
G1801670,108268
G1801690,32358
G1801710,8367
G1801730,60995
G1801750,27930
G1801770,67866
G1801790,27796
G1801810,24388
G1801830,33330
G1900010,7426
G1900030,3892
G1900050,14060
G1900070,12669
G1900090,5869
G1900110,25803
G1900130,132496
G1900150,26401
G1900170,24539
G1900190,20998
G1900210,20507
G1900230,14966
G1900250,9914
G1900270,20629
G1900290,13590
G1900310,18375
G1900330,43481
G1900350,11853
G1900370,12244
G1900390,9280
G1900410,16537
G1900430,17806
G1900450,48365
G1900470,17252
G1900490,74892
G1900510,8742
G1900530,8249
G1900550,17507
G1900570,40208
G1900590,16967
G1900610,95906
G1900630,9917
G1900650,20589
G1900670,16050
G1900690,10489
G1900710,7106
G1900730,9174
G1900750,12407
G1900770,10740
G1900790,15297
G1900810,11092
G1900830,17393
G1900850,14467
G1900870,20080
G1900890,9494
G1900910,9674
G1900930,7071
G1900950,16344
G1900970,19572
G1900990,36726
G1901010,17318
G1901030,139436
G1901050,20560
G1901070,10291
G1901090,15280
G1901110,35369
G1901130,216640
G1901150,11271
G1901170,8731
G1901190,11723
G1901210,15644
G1901230,22396
G1901250,33248
G1901270,40962
G1901290,14862
G1901310,10762
G1901330,9088
G1901350,8002
G1901370,10465
G1901390,42913
G1901410,14092
G1901430,6211
G1901450,15660
G1901470,9208
G1901490,24853
G1901510,7127
G1901530,452369
G1901550,93213
G1901570,18705
G1901590,5061
G1901610,10101
G1901630,169994
G1901650,11992
G1901670,34509
G1901690,93586
G1901710,17479
G1901730,6213
G1901750,12575
G1901770,7432
G1901790,35315
G1901810,47542
G1901830,22017
G1901850,6384
G1901870,37295
G1901890,10614
G1901910,20884
G1901930,102530
G1901950,7563
G1901970,12936
G2000010,13081
G2000030,7896
G2000050,16633
G2000070,4770
G2000090,27399
G2000110,14812
G2000130,9880
G2000150,66092
G2000170,2722
G2000190,3520
G2000210,20952
G2000230,2682
G2000250,2145
G2000270,8421
G2000290,9339
G2000310,8458
G2000330,2010
G2000350,36079
G2000370,39304
G2000390,2905
G2000410,19516
G2000430,7859
G2000450,114967
G2000470,2991
G2000490,2683
G2000510,28993
G2000530,6410
G2000550,37133
G2000570,34714
G2000590,25753
G2000610,36787
G2000630,2735
G2000650,2593
G2000670,7816
G2000690,6065
G2000710,1224
G2000730,6393
G2000750,2586
G2000770,5861
G2000790,34835
G2000810,4130
G2000830,1939
G2000850,13400
G2000870,18898
G2000890,3038
G2000910,566814
G2000930,3952
G2000950,7790
G2000970,2536
G2000990,21048
G2001010,1674
G2001030,78227
G2001050,3154
G2001070,9528
G2001090,2793
G2001110,33462
G2001130,29252
G2001150,12290
G2001170,10005
G2001190,4383
G2001210,32688
G2001230,6296
G2001250,34184
G2001270,5750
G2001290,3106
G2001310,10159
G2001330,16423
G2001350,3077
G2001370,5590
G2001390,16080
G2001410,3782
G2001430,6048
G2001450,6911
G2001470,5501
G2001490,22625
G2001510,9739
G2001530,2545
G2001550,64058
G2001570,4806
G2001590,10014
G2001610,75022
G2001630,5186
G2001650,3184
G2001670,6988
G2001690,55735
G2001710,4928
G2001730,506529
G2001750,23274
G2001770,178792
G2001790,2531
G2001810,6054
G2001830,3740
G2001850,4320
G2001870,2149
G2001890,5772
G2001910,23638
G2001930,7925
G2001950,2951
G2001970,6997
G2001990,1595
G2002010,5686
G2002030,2204
G2002050,9061
G2002070,3211
G2002090,160806
G2100010,18852
G2100030,20355
G2100050,21761
G2100070,8256
G2100090,42925
G2100110,11978
G2100130,27950
G2100150,124617
G2100170,20013
G2100190,48917
G2100210,29388
G2100230,8425
G2100250,13591
G2100270,20061
G2100290,76961
G2100310,12835
G2100330,12826
G2100350,38106
G2100370,91475
G2100390,4984
G2100410,10830
G2100430,27326
G2100450,15954
G2100470,74159
G2100490,35657
G2100510,21300
G2100530,10188
G2100550,9222
G2100570,6807
G2100590,98173
G2100610,12105
G2100630,7725
G2100650,14476
G2100670,308306
G2100690,14544
G2100710,38649
G2100730,49778
G2100750,6422
G2100770,8567
G2100790,16976
G2100810,24670
G2100830,37502
G2100850,26001
G2100870,11149
G2100890,36477
G2100910,8669
G2100930,107529
G2100950,28400
G2100970,18648
G2100990,18441
G2101010,46396
G2101030,15455
G2101050,4720
G2101070,46518
G2101090,13357
G2101110,755809
G2101130,50328
G2101150,23350
G2101170,163007
G2101190,16000
G2101210,31809
G2101230,14149
G2101250,59751
G2101270,15821
G2101290,7119
G2101310,10997
G2101330,23671
G2101350,13790
G2101370,24498
G2101390,9394
G2101410,26851
G2101430,8402
G2101450,65408
G2101470,18001
G2101490,9500
G2101510,85838
G2101530,12979
G2101550,19717
G2101570,31181
G2101590,12631
G2101610,17296
G2101630,29098
G2101650,6343
G2101670,21342
G2101690,9985
G2101710,10765
G2101730,27167
G2101750,13428
G2101770,31309
G2101790,44564
G2101810,7075
G2101830,24065
G2101850,63037
G2101870,10711
G2101890,4616
G2101910,14514
G2101930,28041
G2101950,63434
G2101970,12447
G2101990,63635
G2102010,2208
G2102030,16942
G2102050,23608
G2102070,17669
G2102090,50178
G2102110,44290
G2102130,17704
G2102150,17577
G2102170,24993
G2102190,12524
G2102210,14250
G2102230,8783
G2102250,15138
G2102270,118950
G2102290,11910
G2102310,20655
G2102330,13357
G2102350,35794
G2102370,7261
G2102390,25317
G2200010,62163
G2200030,25653
G2200050,114738
G2200070,23057
G2200090,41389
G2200110,36259
G2200130,13977
G2200150,123403
G2200170,254742
G2200190,195887
G2200210,9990
G2200230,6706
G2200250,10247
G2200270,16639
G2200290,20449
G2200310,26965
G2200330,444690
G2200350,7501
G2200370,19855
G2200390,33768
G2200410,20550
G2200430,22362
G2200450,73938
G2200470,33229
G2200490,16109
G2200510,435092
G2200530,31434
G2200550,231811
G2200570,97474
G2200590,14899
G2200610,47349
G2200630,133949
G2200650,11873
G2200670,27012
G2200690,39330
G2200710,376738
G2200730,155769
G2200750,23599
G2200770,22498
G2200790,132225
G2200810,8838
G2200830,20777
G2200850,24248
G2200870,42858
G2200890,52639
G2200910,10818
G2200930,21650
G2200950,44161
G2200970,83613
G2200990,53126
G2201010,53441
G2201030,242960
G2201050,125486
G2201070,4893
G2201090,112742
G2201110,22533
G2201130,59110
G2201150,52476
G2201170,46556
G2201190,40617
G2201210,24669
G2201230,11454
G2201250,15415
G2201270,14855
G2300010,107393
G2300030,70005
G2300050,286119
G2300070,30402
G2300090,54658
G2300110,121112
G2300130,39723
G2300150,34156
G2300170,57421
G2300190,153437
G2300210,17156
G2300230,35092
G2300250,51577
G2300270,38976
G2300290,32191
G2300310,199682
G2400010,73549
G2400030,555280
G2400050,822959
G2400090,90114
G2400110,32661
G2400130,167444
G2400150,101960
G2400170,152754
G2400190,32534
G2400210,241373
G2400230,29813
G2400250,248966
G2400270,304115
G2400290,19923
G2400310,1017859
G2400330,892816
G2400350,48600
G2400370,109614
G2400390,25980
G2400410,37799
G2400430,149270
G2400450,101182
G2400470,51519
G2405100,622454
G2500010,214766
G2500030,129288
G2500050,552763
G2500070,17048
G2500090,763849
G2500110,71144
G2500130,468041
G2500150,160759
G2500170,1556116
G2500190,10556
G2500210,687721
G2500230,503681
G2500250,758919
G2500270,810935
G2600010,10550
G2600030,9476
G2600050,112837
G2600070,29068
G2600090,23267
G2600110,15424
G2600130,8690
G2600150,59147
G2600170,106698
G2600190,17437
G2600210,155565
G2600230,43706
G2600250,134790
G2600270,51952
G2600290,26134
G2600310,25690
G2600330,38586
G2600350,30710
G2600370,76905
G2600390,13895
G2600410,36712
G2600430,26012
G2600450,108341
G2600470,33018
G2600490,415874
G2600510,25501
G2600530,15824
G2600550,89907
G2600570,41878
G2600590,46178
G2600610,36660
G2600630,32290
G2600650,283491
G2600670,64064
G2600690,25401
G2600710,11507
G2600730,70669
G2600750,159759
G2600770,256752
G2600790,17230
G2600810,622590
G2600830,2198
G2600850,11426
G2600870,88235
G2600890,21772
G2600910,98902
G2600930,184591
G2600950,6477
G2600970,11044
G2600990,854689
G2601010,24536
G2601030,67582
G2601050,28711
G2601070,43301
G2601090,23717
G2601110,83624
G2601130,14988
G2601150,150436
G2601170,63004
G2601190,9401
G2601210,171483
G2601230,48029
G2601250,1229503
G2601270,26229
G2601290,21222
G2601310,6298
G2601330,23234
G2601350,8444
G2601370,24141
G2601390,273136
G2601410,13037
G2601430,24068
G2601450,196479
G2601470,160429
G2601490,61022
G2601510,42014
G2601530,8288
G2601550,69113
G2601570,54420
G2601590,75351
G2601610,354092
G2601630,1778969
G2601650,32751
G2700010,15839
G2700030,338764
G2700050,33138
G2700070,45434
G2700090,39221
G2700110,5134
G2700130,65125
G2700150,25391
G2700170,35443
G2700190,95715
G2700210,28519
G2700230,12154
G2700250,53834
G2700270,60879
G2700290,8752
G2700310,5194
G2700330,11632
G2700350,63048
G2700370,408456
G2700390,20290
G2700410,36620
G2700430,14230
G2700450,20843
G2700470,30897
G2700490,46377
G2700510,5961
G2700530,1197776
G2700550,18812
G2700570,20574
G2700590,38296
G2700610,45354
G2700630,10211
G2700650,16003
G2700670,42444
G2700690,4480
G2700710,13054
G2700730,7023
G2700750,10750
G2700770,3949
G2700790,27707
G2700810,5808
G2700830,25699
G2700850,36046
G2700870,5496
G2700890,9453
G2700910,20350
G2700930,23129
G2700950,25809
G2700970,32962
G2700990,39227
G2701010,8529
G2701030,33086
G2701050,21687
G2701070,6692
G2701090,148736
G2701110,57511
G2701130,14110
G2701150,29218
G2701170,9354
G2701190,31547
G2701210,10948
G2701230,527411
G2701250,4061
G2701270,15723
G2701290,15171
G2701310,64886
G2701330,9563
G2701350,15615
G2701370,200506
G2701390,137322
G2701410,90401
G2701430,15021
G2701450,152595
G2701470,36523
G2701490,9771
G2701510,9525
G2701530,24466
G2701550,3429
G2701570,21381
G2701590,13759
G2701610,19076
G2701630,246670
G2701650,11054
G2701670,6526
G2701690,51213
G2701710,128691
G2701730,10092
G2800010,31979
G2800030,37319
G2800050,12840
G2800070,19175
G2800090,8470
G2800110,33803
G2800130,14789
G2800150,10338
G2800170,17391
G2800190,8354
G2800210,9330
G2800230,16362
G2800250,20279
G2800270,25254
G2800290,28921
G2800310,19471
G2800330,168586
G2800350,76267
G2800370,7857
G2800390,23104
G2800410,14129
G2800430,21591
G2800450,45627
G2800470,196268
G2800490,245874
G2800510,18772
G2800530,8984
G2800550,1291
G2800570,23451
G2800590,140676
G2800610,16588
G2800630,7586
G2800650,11941
G2800670,68276
G2800690,10211
G2800710,51169
G2800730,58885
G2800750,79832
G2800770,12586
G2800790,23153
G2800810,85036
G2800830,31516
G2800850,34765
G2800870,59699
G2800890,100202
G2800910,26109
G2800930,36385
G2800950,36175
G2800970,10464
G2800990,29553
G2801010,21663
G2801030,11143
G2801050,49048
G2801070,34373
G2801090,55196
G2801110,12187
G2801130,40075
G2801150,30517
G2801170,25380
G2801190,7761
G2801210,146761
G2801230,28293
G2801250,4805
G2801270,27401
G2801290,16257
G2801310,17978
G2801330,27911
G2801350,14959
G2801370,28415
G2801390,22054
G2801410,19539
G2801430,10477
G2801450,27811
G2801470,14978
G2801490,48020
G2801510,49499
G2801530,20564
G2801550,9999
G2801570,9345
G2801590,18697
G2801610,12381
G2801630,27911
G2900010,25560
G2900030,17328
G2900050,5440
G2900070,25783
G2900090,35726
G2900110,12166
G2900130,16643
G2900150,18854
G2900170,12356
G2900190,170770
G2900210,89561
G2900230,42951
G2900250,9083
G2900270,44566
G2900290,43927
G2900310,77606
G2900330,9096
G2900350,6284
G2900370,100781
G2900390,13892
G2900410,7650
G2900430,80904
G2900450,6919
G2900470,230361
G2900490,20498
G2900510,76533
G2900530,17593
G2900550,24660
G2900570,7618
G2900590,16564
G2900610,8277
G2900630,12782
G2900650,15612
G2900670,13516
G2900690,31562
G2900710,101828
G2900730,14948
G2900750,6785
G2900770,283206
G2900790,10256
G2900810,8722
G2900830,22034
G2900850,9335
G2900870,4615
G2900890,10182
G2900910,40326
G2900930,10322
G2900950,680905
G2900970,117184
G2900990,221577
G2901010,54155
G2901030,4035
G2901050,35514
G2901070,32916
G2901090,38244
G2901110,10172
G2901130,53850
G2901150,12401
G2901170,15042
G2901190,22763
G2901210,15460
G2901230,12401
G2901250,9057
G2901270,28840
G2901290,3718
G2901310,24956
G2901330,14208
G2901350,15801
G2901370,8680
G2901390,11939
G2901410,20225
G2901430,18411
G2901450,58777
G2901470,23186
G2901490,10979
G2901510,13758
G2901530,9537
G2901550,17837
G2901570,19100
G2901590,42215
G2901610,45029
G2901630,18517
G2901650,93394
G2901670,31107
G2901690,53443
G2901710,4895
G2901730,10243
G2901750,25135
G2901770,23031
G2901790,6578
G2901810,13990
G2901830,374805
G2901850,9520
G2901860,17990
G2901870,66010
G2901890,1001327
G2901950,23334
G2901970,4395
G2901990,4873
G2902010,39061
G2902030,8317
G2902050,6179
G2902070,29837
G2902090,31375
G2902110,6512
G2902130,53555
G2902150,25735
G2902170,20878
G2902190,33043
G2902210,25048
G2902230,13397
G2902250,36690
G2902270,2082
G2902290,18449
G2905100,317850
G3000010,9291
G3000030,13141
G3000050,6598
G3000070,5692
G3000090,10268
G3000110,1227
G3000130,82090
G3000150,5855
